

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 14 13:41:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		None
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0
  2229 ;;      Totals:         0       0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_init_pines
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _init_pines_col
  2242  0746                     _init_pines_col:	
  2243  0746                     l1424:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _init_pines_col: []
  2246                           
  2247                           
  2248                           ;init.c: 26:     TRISBbits.TRISB0 = 0;
  2249  0746  1683               	bsf	3,5	;RP0=1, select bank1
  2250  0747  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0748  1006               	bcf	6,0	;volatile
  2252                           
  2253                           ;init.c: 27:     PORTBbits.RB0 = 0;
  2254  0749  1283               	bcf	3,5	;RP0=0, select bank0
  2255  074A  1303               	bcf	3,6	;RP1=0, select bank0
  2256  074B  1006               	bcf	6,0	;volatile
  2257                           
  2258                           ;init.c: 29:     TRISDbits.TRISD4 = 0;
  2259  074C  1683               	bsf	3,5	;RP0=1, select bank1
  2260  074D  1303               	bcf	3,6	;RP1=0, select bank1
  2261  074E  1208               	bcf	8,4	;volatile
  2262                           
  2263                           ;init.c: 30:     TRISDbits.TRISD5 = 0;
  2264  074F  1288               	bcf	8,5	;volatile
  2265                           
  2266                           ;init.c: 31:     TRISDbits.TRISD6 = 0;
  2267  0750  1308               	bcf	8,6	;volatile
  2268                           
  2269                           ;init.c: 32:     TRISDbits.TRISD7 = 0;
  2270  0751  1388               	bcf	8,7	;volatile
  2271                           
  2272                           ;init.c: 34:     PORTDbits.RD4 = 0;
  2273  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0754  1208               	bcf	8,4	;volatile
  2276                           
  2277                           ;init.c: 35:     PORTDbits.RD5 = 0;
  2278  0755  1288               	bcf	8,5	;volatile
  2279                           
  2280                           ;init.c: 36:     PORTDbits.RD6 = 0;
  2281  0756  1308               	bcf	8,6	;volatile
  2282                           
  2283                           ;init.c: 37:     PORTDbits.RD7 = 0;
  2284  0757  1388               	bcf	8,7	;volatile
  2285  0758                     l27:	
  2286  0758  0008               	return
  2287  0759                     __end_of_init_pines_col:	
  2288                           
  2289                           	psect	text15
  2290  048A                     __ptext15:	
  2291 ;; *************** function _checkCount *****************
  2292 ;; Defined at:
  2293 ;;		line 131 in file "mainsource.c"
  2294 ;; Parameters:    Size  Location     Type
  2295 ;;		None
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  j               2   30[BANK0 ] int 
  2298 ;;  i               2    0        int 
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       4       0       0       0
  2310 ;;      Temps:          0       1       0       0       0
  2311 ;;      Totals:         0       5       0       0       0
  2312 ;;Total ram usage:        5 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    4
  2315 ;; This function calls:
  2316 ;;		_checkBottom
  2317 ;;		_checkColission
  2318 ;;		_drawFigure
  2319 ;;		_leerEntradas
  2320 ;;		_perdio
  2321 ;;		_sumaPuntos
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327                           
  2328                           ;psect for function _checkCount
  2329  048A                     _checkCount:	
  2330  048A                     l1666:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2333                           
  2334                           
  2335                           ;mainsource.c: 132:     if(con.check_count == 1){
  2336  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2337  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2338  048C  034C               	decf	_con+7,w
  2339  048D  1D03               	btfss	3,2
  2340  048E  2C90               	goto	u1301
  2341  048F  2C91               	goto	u1300
  2342  0490                     u1301:	
  2343  0490  2CD8               	goto	l119
  2344  0491                     u1300:	
  2345  0491                     l1668:	
  2346  0491  01BE               	clrf	checkCount@j
  2347  0492  01BF               	clrf	checkCount@j+1
  2348                           
  2349                           ;mainsource.c: 134:         con.check_count = 0;
  2350  0493  01CC               	clrf	_con+7
  2351  0494                     l1670:	
  2352                           
  2353                           ;mainsource.c: 136:         leerEntradas();
  2354  0494  120A  118A  203E  120A  118A  	fcall	_leerEntradas
  2355  0499                     l1672:	
  2356                           
  2357                           ;mainsource.c: 139:         if(timerCount >= 15 ){
  2358  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2359  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2360  049B  0854               	movf	_timerCount+3,w
  2361  049C  1D03               	btfss	3,2
  2362  049D  2CAC               	goto	u1310
  2363  049E  0853               	movf	_timerCount+2,w
  2364  049F  1D03               	btfss	3,2
  2365  04A0  2CAC               	goto	u1310
  2366  04A1  0852               	movf	_timerCount+1,w
  2367  04A2  1D03               	btfss	3,2
  2368  04A3  2CAC               	goto	u1310
  2369  04A4  300F               	movlw	15
  2370  04A5  0251               	subwf	_timerCount,w
  2371  04A6  1D03               	skipz
  2372  04A7  2CA8               	goto	u1313
  2373  04A8                     u1313:	
  2374  04A8  1C03               	btfss	3,0
  2375  04A9  2CAB               	goto	u1311
  2376  04AA  2CAC               	goto	u1310
  2377  04AB                     u1311:	
  2378  04AB  2CD8               	goto	l119
  2379  04AC                     u1310:	
  2380  04AC                     l1674:	
  2381                           
  2382                           ;mainsource.c: 140:             timerCount = 0;
  2383  04AC  3000               	movlw	0
  2384  04AD  00D4               	movwf	_timerCount+3
  2385  04AE  3000               	movlw	0
  2386  04AF  00D3               	movwf	_timerCount+2
  2387  04B0  3000               	movlw	0
  2388  04B1  00D2               	movwf	_timerCount+1
  2389  04B2  3000               	movlw	0
  2390  04B3  00D1               	movwf	_timerCount
  2391  04B4                     l1676:	
  2392                           
  2393                           ;mainsource.c: 142:             PORTBbits.RB0 = con.led;
  2394  04B4  0C46               	rrf	_con+1,w
  2395  04B5  1C03               	skipc
  2396  04B6  1006               	bcf	6,0	;volatile
  2397  04B7  1803               	skipnc
  2398  04B8  1406               	bsf	6,0	;volatile
  2399  04B9                     l1678:	
  2400                           
  2401                           ;mainsource.c: 143:             con.led= ~con.led;
  2402  04B9  0946               	comf	_con+1,w
  2403  04BA  00BB               	movwf	??_checkCount
  2404  04BB  083B               	movf	??_checkCount,w
  2405  04BC  00C6               	movwf	_con+1
  2406                           
  2407                           ;mainsource.c: 144:             con.ficha_Vpos--;
  2408  04BD  3001               	movlw	1
  2409  04BE  02C7               	subwf	_con+2,f
  2410  04BF                     l1680:	
  2411                           
  2412                           ;mainsource.c: 146:             checkBottom();
  2413  04BF  120A  118A  26AE  120A  118A  	fcall	_checkBottom
  2414  04C4                     l1682:	
  2415                           
  2416                           ;mainsource.c: 147:             checkColission();
  2417  04C4  120A  118A  229B  120A  118A  	fcall	_checkColission
  2418  04C9                     l1684:	
  2419                           
  2420                           ;mainsource.c: 148:             drawFigure();
  2421  04C9  120A  118A  21FE  120A  118A  	fcall	_drawFigure
  2422  04CE                     l1686:	
  2423                           
  2424                           ;mainsource.c: 150:             perdio();
  2425  04CE  120A  118A  230D  120A  118A  	fcall	_perdio
  2426  04D3                     l1688:	
  2427                           
  2428                           ;mainsource.c: 151:             sumaPuntos();
  2429  04D3  120A  118A  2431  120A  118A  	fcall	_sumaPuntos
  2430  04D8                     l119:	
  2431  04D8  0008               	return
  2432  04D9                     __end_of_checkCount:	
  2433                           
  2434                           	psect	text16
  2435  0431                     __ptext16:	
  2436 ;; *************** function _sumaPuntos *****************
  2437 ;; Defined at:
  2438 ;;		line 30 in file "puntuacion.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  j               2    2[BANK0 ] int 
  2443 ;;  i               2    0[BANK0 ] int 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       4       0       0       0
  2455 ;;      Temps:          8       0       0       0       0
  2456 ;;      Totals:         8       4       0       0       0
  2457 ;;Total ram usage:       12 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_checkCount
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _sumaPuntos
  2469  0431                     _sumaPuntos:	
  2470  0431                     l1586:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _sumaPuntos: [wreg-fsr0h+status,2+status,0+btemp+1]
  2473                           
  2474                           
  2475                           ;puntuacion.c: 31:     int i=0, j=0;
  2476  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0433  01A0               	clrf	sumaPuntos@i
  2479  0434  01A1               	clrf	sumaPuntos@i+1
  2480                           
  2481                           ;puntuacion.c: 32:     for (i=0; i<16; i++){
  2482  0435  01A0               	clrf	sumaPuntos@i
  2483  0436  01A1               	clrf	sumaPuntos@i+1
  2484  0437                     l1592:	
  2485                           
  2486                           ;puntuacion.c: 33:         for(j=0; j<8; j++){
  2487  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2488  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2489  0439  01A2               	clrf	sumaPuntos@j
  2490  043A  01A3               	clrf	sumaPuntos@j+1
  2491  043B                     l1598:	
  2492                           
  2493                           ;puntuacion.c: 34:            if( (fondo[i] & (1<<j)) == 0){
  2494  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2495  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2496  043D  0820               	movf	sumaPuntos@i,w
  2497  043E  00F2               	movwf	??_sumaPuntos
  2498  043F  0772               	addwf	??_sumaPuntos,w
  2499  0440  3EA0               	addlw	(low (_fondo| 0))& (0+255)
  2500  0441  0084               	movwf	4
  2501  0442  1383               	bcf	3,7	;select IRP bank1
  2502  0443  0800               	movf	0,w
  2503  0444  00F3               	movwf	??_sumaPuntos+1
  2504  0445  0A84               	incf	4,f
  2505  0446  0800               	movf	0,w
  2506  0447  00F4               	movwf	??_sumaPuntos+2
  2507  0448  0A22               	incf	sumaPuntos@j,w
  2508  0449  00F5               	movwf	??_sumaPuntos+3
  2509  044A  3001               	movlw	1
  2510  044B  00F6               	movwf	??_sumaPuntos+4
  2511  044C  3000               	movlw	0
  2512  044D  00F7               	movwf	??_sumaPuntos+5
  2513  044E  2C52               	goto	u1224
  2514  044F                     u1225:	
  2515  044F  1003               	clrc
  2516  0450  0DF6               	rlf	??_sumaPuntos+4,f
  2517  0451  0DF7               	rlf	??_sumaPuntos+5,f
  2518  0452                     u1224:	
  2519  0452  0BF5               	decfsz	??_sumaPuntos+3,f
