

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:54:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1818                           ; Regs used in _init_pines_in: []
  1819                           
  1820                           
  1821                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1822  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1823  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1824  05FE  1686               	bsf	6,5	;volatile
  1825                           
  1826                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1827  05FF  1606               	bsf	6,4	;volatile
  1828                           
  1829                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1830  0600  1306               	bcf	6,6	;volatile
  1831                           
  1832                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1833  0601  1386               	bcf	6,7	;volatile
  1834                           
  1835                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1836  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0604  1306               	bcf	6,6	;volatile
  1839                           
  1840                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1841  0605  1386               	bcf	6,7	;volatile
  1842  0606                     l21:	
  1843  0606  0008               	return
  1844  0607                     __end_of_init_pines_in:	
  1845                           
  1846                           	psect	text12
  1847  05EF                     __ptext12:	
  1848 ;; *************** function _init_pines_fil *****************
  1849 ;; Defined at:
  1850 ;;		line 16 in file "init.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;		None
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;		None
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  1    wreg      void 
  1857 ;; Registers used:
  1858 ;;		None
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         0       0       0       0       0
  1865 ;;      Locals:         0       0       0       0       0
  1866 ;;      Temps:          0       0       0       0       0
  1867 ;;      Totals:         0       0       0       0       0
  1868 ;;Total ram usage:        0 bytes
  1869 ;; Hardware stack levels used:    1
  1870 ;; Hardware stack levels required when called:    1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_init_pines
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _init_pines_fil
  1880  05EF                     _init_pines_fil:	
  1881  05EF                     l1167:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _init_pines_fil: []
  1884                           
  1885                           
  1886                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1887  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1888  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1889  05F1  1207               	bcf	7,4	;volatile
  1890                           
  1891                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1892  05F2  1287               	bcf	7,5	;volatile
  1893                           
  1894                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1895  05F3  1307               	bcf	7,6	;volatile
  1896                           
  1897                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1898  05F4  1387               	bcf	7,7	;volatile
  1899                           
  1900                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1901  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1902  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1903  05F7  1207               	bcf	7,4	;volatile
  1904                           
  1905                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1906  05F8  1287               	bcf	7,5	;volatile
  1907                           
  1908                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1909  05F9  1307               	bcf	7,6	;volatile
  1910                           
  1911                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1912  05FA  1387               	bcf	7,7	;volatile
  1913  05FB                     l24:	
  1914  05FB  0008               	return
  1915  05FC                     __end_of_init_pines_fil:	
  1916                           
  1917                           	psect	text13
  1918  05BE                     __ptext13:	
  1919 ;; *************** function _init_pines_col *****************
  1920 ;; Defined at:
  1921 ;;		line 29 in file "init.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;		None
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		None
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1935 ;;      Params:         0       0       0       0       0
  1936 ;;      Locals:         0       0       0       0       0
  1937 ;;      Temps:          0       0       0       0       0
  1938 ;;      Totals:         0       0       0       0       0
  1939 ;;Total ram usage:        0 bytes
  1940 ;; Hardware stack levels used:    1
  1941 ;; Hardware stack levels required when called:    1
  1942 ;; This function calls:
  1943 ;;		Nothing
  1944 ;; This function is called by:
  1945 ;;		_init_pines
  1946 ;; This function uses a non-reentrant model
  1947 ;;
  1948                           
  1949                           
  1950                           ;psect for function _init_pines_col
  1951  05BE                     _init_pines_col:	
  1952  05BE                     l1169:	
  1953                           ;incstack = 0
  1954                           ; Regs used in _init_pines_col: []
  1955                           
  1956                           
  1957                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1958  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1959  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1960  05C0  1006               	bcf	6,0	;volatile
  1961                           
  1962                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1963  05C1  1283               	bcf	3,5	;RP0=0, select bank0
  1964  05C2  1303               	bcf	3,6	;RP1=0, select bank0
  1965  05C3  1006               	bcf	6,0	;volatile
  1966                           
  1967                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1968  05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1969  05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1970  05C6  1208               	bcf	8,4	;volatile
  1971                           
  1972                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1973  05C7  1288               	bcf	8,5	;volatile
  1974                           
  1975                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1976  05C8  1308               	bcf	8,6	;volatile
  1977                           
  1978                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1979  05C9  1388               	bcf	8,7	;volatile
  1980                           
  1981                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1982  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1983  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1984  05CC  1208               	bcf	8,4	;volatile
  1985                           
  1986                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1987  05CD  1288               	bcf	8,5	;volatile
  1988                           
  1989                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1990  05CE  1308               	bcf	8,6	;volatile
  1991                           
  1992                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1993  05CF  1388               	bcf	8,7	;volatile
  1994  05D0                     l27:	
  1995  05D0  0008               	return
  1996  05D1                     __end_of_init_pines_col:	
  1997                           
  1998                           	psect	text14
  1999  0618                     __ptext14:	
  2000 ;; *************** function _init_interrupt *****************
  2001 ;; Defined at:
  2002 ;;		line 50 in file "init.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		None
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0
  2019 ;;      Totals:         0       0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _init_interrupt
  2032  0618                     _init_interrupt:	
  2033  0618                     l1267:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _init_interrupt: []
  2036                           
  2037                           
  2038                           ;init.c: 51:     INTCONbits.GIE = 1;
  2039  0618  178B               	bsf	11,7	;volatile
  2040                           
  2041                           ;init.c: 52:     INTCONbits.PEIE = 1;
  2042  0619  170B               	bsf	11,6	;volatile
  2043                           
  2044                           ;init.c: 53:     INTCONbits.RBIE = 1;
  2045  061A  158B               	bsf	11,3	;volatile
  2046                           
  2047                           ;init.c: 54:     INTCONbits.RBIF = 0;
  2048  061B  100B               	bcf	11,0	;volatile
  2049                           
  2050                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  2051  061C  1683               	bsf	3,5	;RP0=1, select bank1
  2052  061D  1303               	bcf	3,6	;RP1=0, select bank1
  2053  061E  1381               	bcf	1,7	;volatile
  2054  061F                     l33:	
  2055  061F  0008               	return
  2056  0620                     __end_of_init_interrupt:	
  2057                           
  2058                           	psect	text15
  2059  003F                     __ptext15:	
  2060 ;; *************** function _checkCount *****************
  2061 ;; Defined at:
  2062 ;;		line 67 in file "mainsource.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;		None
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  i               2   28[BANK0 ] int 
  2067 ;;  j               2   26[BANK0 ] int 
  2068 ;; Return value:  Size  Location     Type
  2069 ;;                  1    wreg      void 
  2070 ;; Registers used:
  2071 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2072 ;; Tracked objects:
  2073 ;;		On entry : 0/0
  2074 ;;		On exit  : 0/0
  2075 ;;		Unchanged: 0/0
  2076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2077 ;;      Params:         0       0       0       0       0
  2078 ;;      Locals:         0       4       0       0       0
  2079 ;;      Temps:          0       9       0       0       0
  2080 ;;      Totals:         0      13       0       0       0
  2081 ;;Total ram usage:       13 bytes
  2082 ;; Hardware stack levels used:    1
  2083 ;; Hardware stack levels required when called:    3
  2084 ;; This function calls:
  2085 ;;		___awmod
  2086 ;;		_drawFigure
  2087 ;;		_memset
  2088 ;;		_rand
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function _checkCount
  2096  003F                     _checkCount:	
  2097  003F                     l1289:	
  2098                           ;incstack = 0
  2099                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2100                           
  2101                           
  2102                           ;mainsource.c: 68:     if(con.check_count == 1){
  2103  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0041  034C               	decf	_con+8,w
  2106  0042  1D03               	btfss	3,2
  2107  0043  2845               	goto	u851
  2108  0044  2846               	goto	u850
  2109  0045                     u851:	
  2110  0045  2A64               	goto	l104
  2111  0046                     u850:	
  2112  0046                     l1291:	
  2113  0046  01BA               	clrf	checkCount@j
  2114  0047  01BB               	clrf	checkCount@j+1
  2115  0048                     l1293:	
  2116                           
  2117                           ;mainsource.c: 71:         if(timerCount >= 3906){
  2118  0048  300F               	movlw	15
  2119  0049  024E               	subwf	_timerCount+1,w
  2120  004A  3042               	movlw	66
  2121  004B  1903               	skipnz
  2122  004C  024D               	subwf	_timerCount,w
