

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:45:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1728                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1729  04EC  1386               	bcf	6,7	;volatile
  1730                           
  1731                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1732  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1733  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1734  04EF  1306               	bcf	6,6	;volatile
  1735                           
  1736                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1737  04F0  1386               	bcf	6,7	;volatile
  1738  04F1                     l21:	
  1739  04F1  0008               	return
  1740  04F2                     __end_of_init_pines_in:	
  1741                           
  1742                           	psect	text11
  1743  04DA                     __ptext11:	
  1744 ;; *************** function _init_pines_fil *****************
  1745 ;; Defined at:
  1746 ;;		line 16 in file "init.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		None
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    1
  1767 ;; This function calls:
  1768 ;;		Nothing
  1769 ;; This function is called by:
  1770 ;;		_init_pines
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _init_pines_fil
  1776  04DA                     _init_pines_fil:	
  1777  04DA                     l1099:	
  1778                           ;incstack = 0
  1779                           ; Regs used in _init_pines_fil: []
  1780                           
  1781                           
  1782                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1783  04DA  1683               	bsf	3,5	;RP0=1, select bank1
  1784  04DB  1303               	bcf	3,6	;RP1=0, select bank1
  1785  04DC  1207               	bcf	7,4	;volatile
  1786                           
  1787                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1788  04DD  1287               	bcf	7,5	;volatile
  1789                           
  1790                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1791  04DE  1307               	bcf	7,6	;volatile
  1792                           
  1793                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1794  04DF  1387               	bcf	7,7	;volatile
  1795                           
  1796                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1797  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1798  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1799  04E2  1207               	bcf	7,4	;volatile
  1800                           
  1801                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1802  04E3  1287               	bcf	7,5	;volatile
  1803                           
  1804                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1805  04E4  1307               	bcf	7,6	;volatile
  1806                           
  1807                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1808  04E5  1387               	bcf	7,7	;volatile
  1809  04E6                     l24:	
  1810  04E6  0008               	return
  1811  04E7                     __end_of_init_pines_fil:	
  1812                           
  1813                           	psect	text12
  1814  04A9                     __ptext12:	
  1815 ;; *************** function _init_pines_col *****************
  1816 ;; Defined at:
  1817 ;;		line 29 in file "init.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		None
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_init_pines
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845                           
  1846                           ;psect for function _init_pines_col
  1847  04A9                     _init_pines_col:	
  1848  04A9                     l1101:	
  1849                           ;incstack = 0
  1850                           ; Regs used in _init_pines_col: []
  1851                           
  1852                           
  1853                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1854  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1855  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1856  04AB  1006               	bcf	6,0	;volatile
  1857                           
  1858                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1859  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  1860  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  1861  04AE  1006               	bcf	6,0	;volatile
  1862                           
  1863                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1864  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  1865  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  1866  04B1  1208               	bcf	8,4	;volatile
  1867                           
  1868                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1869  04B2  1288               	bcf	8,5	;volatile
  1870                           
  1871                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1872  04B3  1308               	bcf	8,6	;volatile
  1873                           
  1874                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1875  04B4  1388               	bcf	8,7	;volatile
  1876                           
  1877                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1878  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1879  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1880  04B7  1208               	bcf	8,4	;volatile
  1881                           
  1882                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1883  04B8  1288               	bcf	8,5	;volatile
  1884                           
  1885                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1886  04B9  1308               	bcf	8,6	;volatile
  1887                           
  1888                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1889  04BA  1388               	bcf	8,7	;volatile
  1890  04BB                     l27:	
  1891  04BB  0008               	return
  1892  04BC                     __end_of_init_pines_col:	
  1893                           
  1894                           	psect	text13
  1895  04FA                     __ptext13:	
  1896 ;; *************** function _init_interrupt *****************
  1897 ;; Defined at:
  1898 ;;		line 50 in file "init.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		None
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _init_interrupt
  1928  04FA                     _init_interrupt:	
  1929  04FA                     l1199:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _init_interrupt: []
  1932                           
  1933                           
  1934                           ;init.c: 51:     INTCONbits.GIE = 1;
  1935  04FA  178B               	bsf	11,7	;volatile
  1936                           
  1937                           ;init.c: 52:     INTCONbits.PEIE = 1;
  1938  04FB  170B               	bsf	11,6	;volatile
  1939                           
  1940                           ;init.c: 53:     INTCONbits.RBIE = 1;
  1941  04FC  158B               	bsf	11,3	;volatile
  1942                           
  1943                           ;init.c: 54:     INTCONbits.RBIF = 0;
  1944  04FD  100B               	bcf	11,0	;volatile
  1945                           
  1946                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  1947  04FE  1683               	bsf	3,5	;RP0=1, select bank1
  1948  04FF  1303               	bcf	3,6	;RP1=0, select bank1
  1949  0500  1381               	bcf	1,7	;volatile
  1950  0501                     l33:	
  1951  0501  0008               	return
  1952  0502                     __end_of_init_interrupt:	
  1953                           
  1954                           	psect	text14
  1955  0437                     __ptext14:	
  1956 ;; *************** function _drawBground *****************
  1957 ;; Defined at:
  1958 ;;		line 25 in file "screen.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;		None
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0
  1975 ;;      Totals:         0       0       0       0       0
  1976 ;;Total ram usage:        0 bytes
  1977 ;; Hardware stack levels used:    1
  1978 ;; Hardware stack levels required when called:    1
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _drawBground
  1988  0437                     _drawBground:	
  1989  0437                     l1219:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _drawBground: [wreg]
  1992                           
  1993                           
  1994                           ;screen.c: 26:     fondo[0] = 0x0003;
  1995  0437  3003               	movlw	3
  1996  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1998  043A  00C5               	movwf	_fondo
  1999  043B  3000               	movlw	0
  2000  043C  00C6               	movwf	_fondo+1
  2001                           
  2002                           ;screen.c: 27:     fondo[1] = 0x0003;
  2003  043D  3003               	movlw	3
  2004  043E  00C7               	movwf	_fondo+2
  2005  043F  3000               	movlw	0
  2006  0440  00C8               	movwf	_fondo+3
  2007                           
  2008                           ;screen.c: 28:     fondo[2] = 0x0003;
  2009  0441  3003               	movlw	3
  2010  0442  00C9               	movwf	_fondo+4
  2011  0443  3000               	movlw	0
  2012  0444  00CA               	movwf	_fondo+5
  2013                           
  2014                           ;screen.c: 29:     fondo[3] = 0x0003;
  2015  0445  3003               	movlw	3
  2016  0446  00CB               	movwf	_fondo+6
  2017  0447  3000               	movlw	0
  2018  0448  00CC               	movwf	_fondo+7
  2019                           
  2020                           ;screen.c: 30:     fondo[4] = 0x0003;
  2021  0449  3003               	movlw	3
  2022  044A  00CD               	movwf	_fondo+8
  2023  044B  3000               	movlw	0
  2024  044C  00CE               	movwf	_fondo+9
  2025                           
  2026                           ;screen.c: 31:     fondo[5] = 0x0003;
  2027  044D  3003               	movlw	3
  2028  044E  00CF               	movwf	_fondo+10
  2029  044F  3000               	movlw	0
  2030  0450  00D0               	movwf	_fondo+11
  2031                           
  2032                           ;screen.c: 32:     fondo[6] = 0x0003;
