

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 16:15:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1767 ;; *************** function _init_pines_in *****************
  1768 ;; Defined at:
  1769 ;;		line 4 in file "init.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		None
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; Hardware stack levels required when called:    1
  1790 ;; This function calls:
  1791 ;;		Nothing
  1792 ;; This function is called by:
  1793 ;;		_init_pines
  1794 ;; This function uses a non-reentrant model
  1795 ;;
  1796                           
  1797                           
  1798                           ;psect for function _init_pines_in
  1799  0603                     _init_pines_in:	
  1800  0603                     l1159:	
  1801                           ;incstack = 0
  1802                           ; Regs used in _init_pines_in: []
  1803                           
  1804                           
  1805                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1806  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0605  1686               	bsf	6,5	;volatile
  1809                           
  1810                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1811  0606  1606               	bsf	6,4	;volatile
  1812                           
  1813                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1814  0607  1306               	bcf	6,6	;volatile
  1815                           
  1816                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1817  0608  1386               	bcf	6,7	;volatile
  1818                           
  1819                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1820  0609  1283               	bcf	3,5	;RP0=0, select bank0
  1821  060A  1303               	bcf	3,6	;RP1=0, select bank0
  1822  060B  1306               	bcf	6,6	;volatile
  1823                           
  1824                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1825  060C  1386               	bcf	6,7	;volatile
  1826  060D                     l21:	
  1827  060D  0008               	return
  1828  060E                     __end_of_init_pines_in:	
  1829                           
  1830                           	psect	text12
  1831  05F6                     __ptext12:	
  1832 ;; *************** function _init_pines_fil *****************
  1833 ;; Defined at:
  1834 ;;		line 16 in file "init.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		None
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    1
  1855 ;; This function calls:
  1856 ;;		Nothing
  1857 ;; This function is called by:
  1858 ;;		_init_pines
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _init_pines_fil
  1864  05F6                     _init_pines_fil:	
  1865  05F6                     l1161:	
  1866                           ;incstack = 0
  1867                           ; Regs used in _init_pines_fil: []
  1868                           
  1869                           
  1870                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1871  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  1872  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  1873  05F8  1207               	bcf	7,4	;volatile
  1874                           
  1875                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1876  05F9  1287               	bcf	7,5	;volatile
  1877                           
  1878                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1879  05FA  1307               	bcf	7,6	;volatile
  1880                           
  1881                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1882  05FB  1387               	bcf	7,7	;volatile
  1883                           
  1884                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1885  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  1886  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  1887  05FE  1207               	bcf	7,4	;volatile
  1888                           
  1889                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1890  05FF  1287               	bcf	7,5	;volatile
  1891                           
  1892                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1893  0600  1307               	bcf	7,6	;volatile
  1894                           
  1895                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1896  0601  1387               	bcf	7,7	;volatile
  1897  0602                     l24:	
  1898  0602  0008               	return
  1899  0603                     __end_of_init_pines_fil:	
  1900                           
  1901                           	psect	text13
  1902  05C5                     __ptext13:	
  1903 ;; *************** function _init_pines_col *****************
  1904 ;; Defined at:
  1905 ;;		line 29 in file "init.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		None
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         0       0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used:    1
  1925 ;; Hardware stack levels required when called:    1
  1926 ;; This function calls:
  1927 ;;		Nothing
  1928 ;; This function is called by:
  1929 ;;		_init_pines
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _init_pines_col
  1935  05C5                     _init_pines_col:	
  1936  05C5                     l1163:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _init_pines_col: []
  1939                           
  1940                           
  1941                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1942  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  1943  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  1944  05C7  1006               	bcf	6,0	;volatile
  1945                           
  1946                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1947  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1948  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1949  05CA  1006               	bcf	6,0	;volatile
  1950                           
  1951                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1952  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  1953  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  1954  05CD  1208               	bcf	8,4	;volatile
  1955                           
  1956                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1957  05CE  1288               	bcf	8,5	;volatile
  1958                           
  1959                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1960  05CF  1308               	bcf	8,6	;volatile
  1961                           
  1962                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1963  05D0  1388               	bcf	8,7	;volatile
  1964                           
  1965                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1966  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1967  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1968  05D3  1208               	bcf	8,4	;volatile
  1969                           
  1970                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1971  05D4  1288               	bcf	8,5	;volatile
  1972                           
  1973                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1974  05D5  1308               	bcf	8,6	;volatile
  1975                           
  1976                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1977  05D6  1388               	bcf	8,7	;volatile
  1978  05D7                     l27:	
  1979  05D7  0008               	return
  1980  05D8                     __end_of_init_pines_col:	
  1981                           
  1982                           	psect	text14
  1983  061F                     __ptext14:	
  1984 ;; *************** function _init_interrupt *****************
  1985 ;; Defined at:
  1986 ;;		line 50 in file "init.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		None
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         0       0       0       0       0
  2001 ;;      Locals:         0       0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0
  2003 ;;      Totals:         0       0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _init_interrupt
  2016  061F                     _init_interrupt:	
  2017  061F                     l1261:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _init_interrupt: []
  2020                           
  2021                           
  2022                           ;init.c: 51:     INTCONbits.GIE = 1;
  2023  061F  178B               	bsf	11,7	;volatile
  2024                           
  2025                           ;init.c: 52:     INTCONbits.PEIE = 1;
  2026  0620  170B               	bsf	11,6	;volatile
  2027                           
  2028                           ;init.c: 53:     INTCONbits.RBIE = 1;
  2029  0621  158B               	bsf	11,3	;volatile
  2030                           
  2031                           ;init.c: 54:     INTCONbits.RBIF = 0;
  2032  0622  100B               	bcf	11,0	;volatile
  2033                           
  2034                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  2035  0623  1683               	bsf	3,5	;RP0=1, select bank1
  2036  0624  1303               	bcf	3,6	;RP1=0, select bank1
  2037  0625  1381               	bcf	1,7	;volatile
  2038  0626                     l33:	
  2039  0626  0008               	return
  2040  0627                     __end_of_init_interrupt:	
  2041                           
  2042                           	psect	text15
  2043  003F                     __ptext15:	
  2044 ;; *************** function _checkCount *****************
  2045 ;; Defined at:
  2046 ;;		line 67 in file "mainsource.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  i               2   28[BANK0 ] int 
  2051 ;;  j               2   26[BANK0 ] int 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       4       0       0       0
  2063 ;;      Temps:          0       9       0       0       0
  2064 ;;      Totals:         0      13       0       0       0
  2065 ;;Total ram usage:       13 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    3
  2068 ;; This function calls:
  2069 ;;		___awmod
  2070 ;;		_drawFigure
  2071 ;;		_memset
  2072 ;;		_rand
  2073 ;; This function is called by:
  2074 ;;		_main
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
