

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 13 19:21:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1941 ;;		line 4 in file "init.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;		None
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;		None
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		None
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         0       0       0       0       0
  1957 ;;      Temps:          0       0       0       0       0
  1958 ;;      Totals:         0       0       0       0       0
  1959 ;;Total ram usage:        0 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    1
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_init_pines
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _init_pines_in
  1971  067C                     _init_pines_in:	
  1972  067C                     l1216:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _init_pines_in: []
  1975                           
  1976                           
  1977                           ;init.c: 6:     TRISBbits.TRISB5 = 1;
  1978  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1979  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1980  067E  1686               	bsf	6,5	;volatile
  1981                           
  1982                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1983  067F  1606               	bsf	6,4	;volatile
  1984                           
  1985                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1986  0680  1306               	bcf	6,6	;volatile
  1987                           
  1988                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1989  0681  1386               	bcf	6,7	;volatile
  1990                           
  1991                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1992  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0684  1306               	bcf	6,6	;volatile
  1995                           
  1996                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1997  0685  1386               	bcf	6,7	;volatile
  1998  0686                     l21:	
  1999  0686  0008               	return
  2000  0687                     __end_of_init_pines_in:	
  2001                           
  2002                           	psect	text13
  2003  066F                     __ptext13:	
  2004 ;; *************** function _init_pines_fil *****************
  2005 ;; Defined at:
  2006 ;;		line 16 in file "init.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		None
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2020 ;;      Params:         0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_init_pines
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function _init_pines_fil
  2036  066F                     _init_pines_fil:	
  2037  066F                     l1218:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _init_pines_fil: []
  2040                           
  2041                           
  2042                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  2043  066F  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0670  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0671  1207               	bcf	7,4	;volatile
  2046                           
  2047                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  2048  0672  1287               	bcf	7,5	;volatile
  2049                           
  2050                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  2051  0673  1307               	bcf	7,6	;volatile
  2052                           
  2053                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  2054  0674  1387               	bcf	7,7	;volatile
  2055                           
  2056                           ;init.c: 23:     PORTCbits.RC4 = 0;
  2057  0675  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0676  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0677  1207               	bcf	7,4	;volatile
  2060                           
  2061                           ;init.c: 24:     PORTCbits.RC5 = 0;
  2062  0678  1287               	bcf	7,5	;volatile
  2063                           
  2064                           ;init.c: 25:     PORTCbits.RC6 = 0;
  2065  0679  1307               	bcf	7,6	;volatile
  2066                           
  2067                           ;init.c: 26:     PORTCbits.RC7 = 0;
  2068  067A  1387               	bcf	7,7	;volatile
  2069  067B                     l24:	
  2070  067B  0008               	return
  2071  067C                     __end_of_init_pines_fil:	
  2072                           
  2073                           	psect	text14
  2074  063E                     __ptext14:	
  2075 ;; *************** function _init_pines_col *****************
  2076 ;; Defined at:
  2077 ;;		line 29 in file "init.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		None
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    1
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_init_pines
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _init_pines_col
  2107  063E                     _init_pines_col:	
  2108  063E                     l1220:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _init_pines_col: []
  2111                           
  2112                           
  2113                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  2114  063E  1683               	bsf	3,5	;RP0=1, select bank1
  2115  063F  1303               	bcf	3,6	;RP1=0, select bank1
  2116  0640  1006               	bcf	6,0	;volatile
  2117                           
  2118                           ;init.c: 31:     PORTBbits.RB0 = 0;
  2119  0641  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0642  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0643  1006               	bcf	6,0	;volatile
  2122                           
  2123                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  2124  0644  1683               	bsf	3,5	;RP0=1, select bank1
  2125  0645  1303               	bcf	3,6	;RP1=0, select bank1
  2126  0646  1208               	bcf	8,4	;volatile
  2127                           
  2128                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  2129  0647  1288               	bcf	8,5	;volatile
  2130                           
  2131                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  2132  0648  1308               	bcf	8,6	;volatile
  2133                           
  2134                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  2135  0649  1388               	bcf	8,7	;volatile
  2136                           
  2137                           ;init.c: 38:     PORTDbits.RD4 = 0;
  2138  064A  1283               	bcf	3,5	;RP0=0, select bank0
  2139  064B  1303               	bcf	3,6	;RP1=0, select bank0
  2140  064C  1208               	bcf	8,4	;volatile
  2141                           
  2142                           ;init.c: 39:     PORTDbits.RD5 = 0;
  2143  064D  1288               	bcf	8,5	;volatile
  2144                           
  2145                           ;init.c: 40:     PORTDbits.RD6 = 0;
  2146  064E  1308               	bcf	8,6	;volatile
  2147                           
  2148                           ;init.c: 41:     PORTDbits.RD7 = 0;
  2149  064F  1388               	bcf	8,7	;volatile
  2150  0650                     l27:	
  2151  0650  0008               	return
  2152  0651                     __end_of_init_pines_col:	
  2153                           
  2154                           	psect	text15
  2155  003F                     __ptext15:	
  2156 ;; *************** function _checkCount *****************
  2157 ;; Defined at:
  2158 ;;		line 91 in file "mainsource.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;		None
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  i               2   27[BANK0 ] int 
  2163 ;;  j               2   25[BANK0 ] int 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      void 
  2166 ;; Registers used:
  2167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         0       0       0       0       0
  2174 ;;      Locals:         0       4       0       0       0
  2175 ;;      Temps:          0       8       0       0       0
  2176 ;;      Totals:         0      12       0       0       0
  2177 ;;Total ram usage:       12 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    4
  2180 ;; This function calls:
  2181 ;;		___awmod
  2182 ;;		_drawBground
  2183 ;;		_drawFigure
  2184 ;;		_leerEntradas
  2185 ;;		_memset
  2186 ;;		_rand
  2187 ;; This function is called by:
  2188 ;;		_main
  2189 ;; This function uses a non-reentrant model
  2190 ;;
  2191                           
  2192                           
  2193                           ;psect for function _checkCount
  2194  003F                     _checkCount:	
  2195  003F                     l1380:	
  2196                           ;incstack = 0
  2197                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2198                           
  2199                           
  2200                           ;mainsource.c: 92:     if(con.check_count == 1){
  2201  003F  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0040  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0041  0348               	decf	_con+6,w
  2204  0042  1D03               	btfss	3,2
  2205  0043  2845               	goto	u951
  2206  0044  2846               	goto	u950
  2207  0045                     u951:	
  2208  0045  29C8               	goto	l110
  2209  0046                     u950:	
  2210  0046                     l1382:	
  2211  0046  01B9               	clrf	checkCount@j
  2212  0047  01BA               	clrf	checkCount@j+1
  2213                           
  2214                           ;mainsource.c: 94:         con.check_count = 0;
  2215  0048  01C8               	clrf	_con+6
  2216  0049                     l1384:	
  2217                           
  2218                           ;mainsource.c: 96:         leerEntradas();
  2219  0049  120A  118A  21C9  120A  118A  	fcall	_leerEntradas
  2220  004E                     l1386:	
  2221                           
  2222                           ;mainsource.c: 99:         if(timerCount >= 15 ){
  2223  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2224  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2225  0050  084C               	movf	_timerCount+3,w
  2226  0051  1D03               	btfss	3,2
  2227  0052  2861               	goto	u960
  2228  0053  084B               	movf	_timerCount+2,w
  2229  0054  1D03               	btfss	3,2
  2230  0055  2861               	goto	u960
  2231  0056  084A               	movf	_timerCount+1,w
  2232  0057  1D03               	btfss	3,2
  2233  0058  2861               	goto	u960
  2234  0059  300F               	movlw	15
  2235  005A  0249               	subwf	_timerCount,w
  2236  005B  1D03               	skipz
  2237  005C  285D               	goto	u963
  2238  005D                     u963:	
  2239  005D  1C03               	btfss	3,0
  2240  005E  2860               	goto	u961
  2241  005F  2861               	goto	u960
  2242  0060                     u961:	
  2243  0060  29C8               	goto	l110
  2244  0061                     u960:	
  2245  0061                     l1388:	
  2246                           
  2247                           ;mainsource.c: 100:             timerCount = 0;
  2248  0061  3000               	movlw	0
  2249  0062  00CC               	movwf	_timerCount+3
  2250  0063  3000               	movlw	0
