

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 23:19:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1725  0340  1686               	bsf	6,5	;volatile
  1726                           
  1727                           ;init.c: 7:     TRISBbits.TRISB4 = 1;
  1728  0341  1606               	bsf	6,4	;volatile
  1729                           
  1730                           ;init.c: 9:     TRISBbits.TRISB6 = 0;
  1731  0342  1306               	bcf	6,6	;volatile
  1732                           
  1733                           ;init.c: 10:     TRISBbits.TRISB7 = 0;
  1734  0343  1386               	bcf	6,7	;volatile
  1735                           
  1736                           ;init.c: 12:     PORTBbits.RB6 = 0;
  1737  0344  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0345  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0346  1306               	bcf	6,6	;volatile
  1740                           
  1741                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1742  0347  1386               	bcf	6,7	;volatile
  1743  0348                     l21:	
  1744  0348  0008               	return
  1745  0349                     __end_of_init_pines_in:	
  1746                           
  1747                           	psect	text11
  1748  0349                     __ptext11:	
  1749 ;; *************** function _init_pines_fil *****************
  1750 ;; Defined at:
  1751 ;;		line 16 in file "init.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;		None
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		None
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       0       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       0       0       0       0
  1769 ;;Total ram usage:        0 bytes
  1770 ;; Hardware stack levels used:    1
  1771 ;; Hardware stack levels required when called:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_init_pines
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function _init_pines_fil
  1781  0349                     _init_pines_fil:	
  1782  0349                     l1095:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _init_pines_fil: []
  1785                           
  1786                           
  1787                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1788  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1789  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1790  034B  1207               	bcf	7,4	;volatile
  1791                           
  1792                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1793  034C  1287               	bcf	7,5	;volatile
  1794                           
  1795                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1796  034D  1307               	bcf	7,6	;volatile
  1797                           
  1798                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1799  034E  1387               	bcf	7,7	;volatile
  1800                           
  1801                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1802  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0351  1207               	bcf	7,4	;volatile
  1805                           
  1806                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1807  0352  1287               	bcf	7,5	;volatile
  1808                           
  1809                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1810  0353  1307               	bcf	7,6	;volatile
  1811                           
  1812                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1813  0354  1387               	bcf	7,7	;volatile
  1814  0355                     l24:	
  1815  0355  0008               	return
  1816  0356                     __end_of_init_pines_fil:	
  1817                           
  1818                           	psect	text12
  1819  0374                     __ptext12:	
  1820 ;; *************** function _init_pines_col *****************
  1821 ;; Defined at:
  1822 ;;		line 29 in file "init.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		None
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_init_pines
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _init_pines_col
  1852  0374                     _init_pines_col:	
  1853  0374                     l1097:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _init_pines_col: []
  1856                           
  1857                           
  1858                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1859  0374  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0375  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0376  1006               	bcf	6,0	;volatile
  1862                           
  1863                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1864  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0379  1006               	bcf	6,0	;volatile
  1867                           
  1868                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1869  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1870  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1871  037C  1208               	bcf	8,4	;volatile
  1872                           
  1873                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1874  037D  1288               	bcf	8,5	;volatile
  1875                           
  1876                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1877  037E  1308               	bcf	8,6	;volatile
  1878                           
  1879                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1880  037F  1388               	bcf	8,7	;volatile
  1881                           
  1882                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1883  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0382  1208               	bcf	8,4	;volatile
  1886                           
  1887                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1888  0383  1288               	bcf	8,5	;volatile
  1889                           
  1890                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1891  0384  1308               	bcf	8,6	;volatile
  1892                           
  1893                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1894  0385  1388               	bcf	8,7	;volatile
  1895  0386                     l27:	
  1896  0386  0008               	return
  1897  0387                     __end_of_init_pines_col:	
  1898                           
  1899                           	psect	text13
  1900  032E                     __ptext13:	
  1901 ;; *************** function _init_interrupt *****************
  1902 ;; Defined at:
  1903 ;;		line 50 in file "init.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		None
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _init_interrupt
  1933  032E                     _init_interrupt:	
  1934  032E                     l1195:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _init_interrupt: []
  1937                           
  1938                           
  1939                           ;init.c: 51:     INTCONbits.GIE = 1;
  1940  032E  178B               	bsf	11,7	;volatile
  1941                           
  1942                           ;init.c: 52:     INTCONbits.PEIE = 1;
  1943  032F  170B               	bsf	11,6	;volatile
  1944                           
  1945                           ;init.c: 53:     INTCONbits.RBIE = 1;
  1946  0330  158B               	bsf	11,3	;volatile
  1947                           
  1948                           ;init.c: 54:     INTCONbits.RBIF = 0;
  1949  0331  100B               	bcf	11,0	;volatile
  1950                           
  1951                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  1952  0332  1683               	bsf	3,5	;RP0=1, select bank1
  1953  0333  1303               	bcf	3,6	;RP1=0, select bank1
  1954  0334  1381               	bcf	1,7	;volatile
  1955  0335                     l33:	
  1956  0335  0008               	return
  1957  0336                     __end_of_init_interrupt:	
  1958                           
  1959                           	psect	text14
  1960  03D6                     __ptext14:	
  1961 ;; *************** function _drawBground *****************
  1962 ;; Defined at:
  1963 ;;		line 25 in file "screen.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1977 ;;      Params:         0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    1
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _drawBground
  1993  03D6                     _drawBground:	
  1994  03D6                     l1215:	
  1995                           ;incstack = 0
  1996                           ; Regs used in _drawBground: [wreg]
  1997                           
  1998                           
  1999                           ;screen.c: 26:     fondo[0] = 0x0003;
  2000  03D6  3003               	movlw	3
  2001  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2002  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2003  03D9  00C5               	movwf	_fondo
  2004  03DA  3000               	movlw	0
  2005  03DB  00C6               	movwf	_fondo+1
  2006                           
  2007                           ;screen.c: 27:     fondo[1] = 0x0003;
  2008  03DC  3003               	movlw	3
  2009  03DD  00C7               	movwf	_fondo+2
  2010  03DE  3000               	movlw	0
  2011  03DF  00C8               	movwf	_fondo+3
  2012                           
  2013                           ;screen.c: 28:     fondo[2] = 0x0003;
  2014  03E0  3003               	movlw	3
  2015  03E1  00C9               	movwf	_fondo+4
  2016  03E2  3000               	movlw	0
  2017  03E3  00CA               	movwf	_fondo+5
  2018                           
  2019                           ;screen.c: 29:     fondo[3] = 0x0003;
  2020  03E4  3003               	movlw	3
  2021  03E5  00CB               	movwf	_fondo+6
