

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 15:27:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1843  01F3  1306               	bcf	6,6	;volatile
  1844                           
  1845                           ;init.c: 13:     PORTBbits.RB7 = 0;
  1846  01F4  1386               	bcf	6,7	;volatile
  1847  01F5                     l21:	
  1848  01F5  0008               	return
  1849  01F6                     __end_of_init_pines_in:	
  1850                           
  1851                           	psect	text12
  1852  01F6                     __ptext12:	
  1853 ;; *************** function _init_pines_fil *****************
  1854 ;; Defined at:
  1855 ;;		line 16 in file "init.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;		None
  1858 ;; Auto vars:     Size  Location     Type
  1859 ;;		None
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		None
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         0       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0
  1872 ;;      Totals:         0       0       0       0       0
  1873 ;;Total ram usage:        0 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_init_pines
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _init_pines_fil
  1885  01F6                     _init_pines_fil:	
  1886  01F6                     l1165:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _init_pines_fil: []
  1889                           
  1890                           
  1891                           ;init.c: 18:     TRISCbits.TRISC4 = 0;
  1892  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  1893  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  1894  01F8  1207               	bcf	7,4	;volatile
  1895                           
  1896                           ;init.c: 19:     TRISCbits.TRISC5 = 0;
  1897  01F9  1287               	bcf	7,5	;volatile
  1898                           
  1899                           ;init.c: 20:     TRISCbits.TRISC6 = 0;
  1900  01FA  1307               	bcf	7,6	;volatile
  1901                           
  1902                           ;init.c: 21:     TRISCbits.TRISC7 = 0;
  1903  01FB  1387               	bcf	7,7	;volatile
  1904                           
  1905                           ;init.c: 23:     PORTCbits.RC4 = 0;
  1906  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1907  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1908  01FE  1207               	bcf	7,4	;volatile
  1909                           
  1910                           ;init.c: 24:     PORTCbits.RC5 = 0;
  1911  01FF  1287               	bcf	7,5	;volatile
  1912                           
  1913                           ;init.c: 25:     PORTCbits.RC6 = 0;
  1914  0200  1307               	bcf	7,6	;volatile
  1915                           
  1916                           ;init.c: 26:     PORTCbits.RC7 = 0;
  1917  0201  1387               	bcf	7,7	;volatile
  1918  0202                     l24:	
  1919  0202  0008               	return
  1920  0203                     __end_of_init_pines_fil:	
  1921                           
  1922                           	psect	text13
  1923  0221                     __ptext13:	
  1924 ;; *************** function _init_pines_col *****************
  1925 ;; Defined at:
  1926 ;;		line 29 in file "init.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		None
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         0       0       0       0       0
  1942 ;;      Temps:          0       0       0       0       0
  1943 ;;      Totals:         0       0       0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    1
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_init_pines
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _init_pines_col
  1956  0221                     _init_pines_col:	
  1957  0221                     l1167:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _init_pines_col: []
  1960                           
  1961                           
  1962                           ;init.c: 30:     TRISBbits.TRISB0 = 0;
  1963  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0223  1006               	bcf	6,0	;volatile
  1966                           
  1967                           ;init.c: 31:     PORTBbits.RB0 = 0;
  1968  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0226  1006               	bcf	6,0	;volatile
  1971                           
  1972                           ;init.c: 33:     TRISDbits.TRISD4 = 0;
  1973  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0229  1208               	bcf	8,4	;volatile
  1976                           
  1977                           ;init.c: 34:     TRISDbits.TRISD5 = 0;
  1978  022A  1288               	bcf	8,5	;volatile
  1979                           
  1980                           ;init.c: 35:     TRISDbits.TRISD6 = 0;
  1981  022B  1308               	bcf	8,6	;volatile
  1982                           
  1983                           ;init.c: 36:     TRISDbits.TRISD7 = 0;
  1984  022C  1388               	bcf	8,7	;volatile
  1985                           
  1986                           ;init.c: 38:     PORTDbits.RD4 = 0;
  1987  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1988  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1989  022F  1208               	bcf	8,4	;volatile
  1990                           
  1991                           ;init.c: 39:     PORTDbits.RD5 = 0;
  1992  0230  1288               	bcf	8,5	;volatile
  1993                           
  1994                           ;init.c: 40:     PORTDbits.RD6 = 0;
  1995  0231  1308               	bcf	8,6	;volatile
  1996                           
  1997                           ;init.c: 41:     PORTDbits.RD7 = 0;
  1998  0232  1388               	bcf	8,7	;volatile
  1999  0233                     l27:	
  2000  0233  0008               	return
  2001  0234                     __end_of_init_pines_col:	
  2002                           
  2003                           	psect	text14
  2004  01D2                     __ptext14:	
  2005 ;; *************** function _init_interrupt *****************
  2006 ;; Defined at:
  2007 ;;		line 50 in file "init.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;		None
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;		None
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      void 
  2014 ;; Registers used:
  2015 ;;		None
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         0       0       0       0       0
  2022 ;;      Locals:         0       0       0       0       0
  2023 ;;      Temps:          0       0       0       0       0
  2024 ;;      Totals:         0       0       0       0       0
  2025 ;;Total ram usage:        0 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    1
  2028 ;; This function calls:
  2029 ;;		Nothing
  2030 ;; This function is called by:
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _init_interrupt
  2037  01D2                     _init_interrupt:	
  2038  01D2                     l1265:	
  2039                           ;incstack = 0
  2040                           ; Regs used in _init_interrupt: []
  2041                           
  2042                           
  2043                           ;init.c: 51:     INTCONbits.GIE = 1;
  2044  01D2  178B               	bsf	11,7	;volatile
  2045                           
  2046                           ;init.c: 52:     INTCONbits.PEIE = 1;
  2047  01D3  170B               	bsf	11,6	;volatile
  2048                           
  2049                           ;init.c: 53:     INTCONbits.RBIE = 1;
  2050  01D4  158B               	bsf	11,3	;volatile
  2051                           
  2052                           ;init.c: 54:     INTCONbits.RBIF = 0;
  2053  01D5  100B               	bcf	11,0	;volatile
  2054                           
  2055                           ;init.c: 56:     OPTION_REGbits.nRBPU = 0;
  2056  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  2057  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  2058  01D8  1381               	bcf	1,7	;volatile
  2059  01D9                     l33:	
  2060  01D9  0008               	return
  2061  01DA                     __end_of_init_interrupt:	
  2062                           
  2063                           	psect	text15
  2064  0599                     __ptext15:	
  2065 ;; *************** function _checkCount *****************
  2066 ;; Defined at:
  2067 ;;		line 67 in file "mainsource.c"
  2068 ;; Parameters:    Size  Location     Type
  2069 ;;		None
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  i               2   29[BANK0 ] int 
  2072 ;;  j               2   27[BANK0 ] int 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  1    wreg      void 
  2075 ;; Registers used:
  2076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         0       0       0       0       0
  2083 ;;      Locals:         0       4       0       0       0
  2084 ;;      Temps:          0       9       0       0       0
  2085 ;;      Totals:         0      13       0       0       0
  2086 ;;Total ram usage:       13 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    3
  2089 ;; This function calls:
  2090 ;;		___awmod
  2091 ;;		_drawFigure
  2092 ;;		_memset
  2093 ;;		_rand
  2094 ;; This function is called by:
  2095 ;;		_main
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _checkCount
  2101  0599                     _checkCount:	
  2102  0599                     l1287:	
  2103                           ;incstack = 0
  2104                           ; Regs used in _checkCount: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2105                           
  2106                           
  2107                           ;mainsource.c: 68:     if(con.check_count == 1){
  2108  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2109  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2110  059B  034D               	decf	_con+8,w
  2111  059C  1D03               	btfss	3,2
  2112  059D  2D9F               	goto	u851
  2113  059E  2DA0               	goto	u850
  2114  059F                     u851:	
  2115  059F  2FCF               	goto	l104
  2116  05A0                     u850:	
  2117  05A0                     l1289:	
  2118  05A0  01BB               	clrf	checkCount@j
  2119  05A1  01BC               	clrf	checkCount@j+1
  2120  05A2                     l1291:	
  2121                           
  2122                           ;mainsource.c: 71:         if(timerCount >= 3906){
  2123  05A2  0851               	movf	_timerCount+3,w
  2124  05A3  1D03               	btfss	3,2
  2125  05A4  2DB4               	goto	u860
  2126  05A5  0850               	movf	_timerCount+2,w
  2127  05A6  1D03               	btfss	3,2
  2128  05A7  2DB4               	goto	u860
  2129  05A8  300F               	movlw	15
  2130  05A9  024F               	subwf	_timerCount+1,w
  2131  05AA  1D03               	skipz
  2132  05AB  2DB0               	goto	u863
  2133  05AC  3042               	movlw	66
  2134  05AD  024E               	subwf	_timerCount,w
  2135  05AE  1D03               	skipz
  2136  05AF  2DB0               	goto	u863
  2137  05B0                     u863:	
  2138  05B0  1C03               	btfss	3,0
  2139  05B1  2DB3               	goto	u861
  2140  05B2  2DB4               	goto	u860
  2141  05B3                     u861:	
  2142  05B3  2FCC               	goto	l1395
  2143  05B4                     u860:	
  2144  05B4                     l1293:	
  2145                           
  2146                           ;mainsource.c: 73:             PORTBbits.RB0 = con.led;
  2147  05B4  0C47               	rrf	_con+2,w
  2148  05B5  1C03               	skipc
  2149  05B6  1006               	bcf	6,0	;volatile
